Año,Trimestre,Provincia,Accesos por cada 100 hab
2022,2,Buenos Aires,26.00
2022,2,Capital Federal,50.00
2022,2,Catamarca,16.00
2022,2,Chaco,12.00
2022,2,Chubut,26.00
2022,2,Córdoba,27.00
2022,2,Corrientes,13.00
2022,2,Entre Ríos,19.00
2022,2,Formosa,11.00
2022,2,Jujuy,15.00
2022,2,La Pampa,31.00
2022,2,La Rioja,21.00
2022,2,Mendoza,14.00
2022,2,Misiones,14.00
2022,2,Neuquén,24.00
2022,2,Río Negro,21.00
2022,2,Salta,14.00
2022,2,San Juan,13.00
2022,2,San Luis,23.00
2022,2,Santa Cruz,13.00
2022,2,Santa Fe,24.00
2022,2,Santiago Del Estero,12.00
2022,2,Tierra Del Fuego,30.00
2022,2,Tucumán,15.00
2022,1,Buenos Aires,26.00
2022,1,Capital Federal,46.00
2022,1,Catamarca,15.00
2022,1,Chaco,12.00
2022,1,Chubut,27.00
2022,1,Córdoba,26.00
2022,1,Corrientes,13.00
2022,1,Entre Ríos,19.00
2022,1,Formosa,9.00
2022,1,Jujuy,15.00
2022,1,La Pampa,30.00
2022,1,La Rioja,21.00
2022,1,Mendoza,14.00
2022,1,Misiones,13.00
2022,1,Neuquén,22.00
2022,1,Río Negro,21.00
2022,1,Salta,14.00
2022,1,San Juan,11.00
2022,1,San Luis,23.00
2022,1,Santa Cruz,13.00
2022,1,Santa Fe,24.00
2022,1,Santiago Del Estero,12.00
2022,1,Tierra Del Fuego,29.00
2022,1,Tucumán,14.00
2021,4,Buenos Aires,25.00
2021,4,Capital Federal,46.00
2021,4,Catamarca,14.00
2021,4,Chaco,12.00
2021,4,Chubut,25.00
2021,4,Córdoba,26.00
2021,4,Corrientes,12.00
2021,4,Entre Ríos,19.00
2021,4,Formosa,9.00
2021,4,Jujuy,15.00
2021,4,La Pampa,30.00
2021,4,La Rioja,21.00
2021,4,Mendoza,13.00
2021,4,Misiones,13.00
2021,4,Neuquén,22.00
2021,4,Río Negro,20.00
2021,4,Salta,14.00
2021,4,San Juan,10.00
2021,4,San Luis,23.00
2021,4,Santa Cruz,13.00
2021,4,Santa Fe,24.00
